word,emotion,present
exilado,nojo,1
exilado,medo,1
exilado,alegria,0
exilado,tristeza,1
exilado,surpresa,0
exilado,confiança,0
exÃ­lio,positivo,0
exÃ­lio,negativo,1
exÃ­lio,raiva,1
exÃ­lio,antecipação,0
exÃ­lio,nojo,0
exÃ­lio,medo,1
exÃ­lio,alegria,0
exÃ­lio,tristeza,1
exÃ­lio,surpresa,0
exÃ­lio,confiança,0
existÃªncia,positivo,1
existÃªncia,negativo,0
existÃªncia,raiva,0
existÃªncia,antecipação,0
existÃªncia,nojo,0
existÃªncia,medo,0
existÃªncia,alegria,0
existÃªncia,tristeza,0
existÃªncia,surpresa,0
existÃªncia,confiança,0
exorcismo,positivo,0
exorcismo,negativo,1
exorcismo,raiva,0
exorcismo,antecipação,0
exorcismo,nojo,0
exorcismo,medo,1
exorcismo,alegria,0
exorcismo,tristeza,1
exorcismo,surpresa,0
exorcismo,confiança,0
exortaÃ§Ã£o,positivo,1
exortaÃ§Ã£o,negativo,0
exortaÃ§Ã£o,raiva,0
exortaÃ§Ã£o,antecipação,0
exortaÃ§Ã£o,nojo,0
exortaÃ§Ã£o,medo,0
exortaÃ§Ã£o,alegria,0
exortaÃ§Ã£o,tristeza,0
exortaÃ§Ã£o,surpresa,0
exortaÃ§Ã£o,confiança,0
exortar,positivo,1
exortar,negativo,0
exortar,raiva,0
exortar,antecipação,0
exortar,nojo,0
exortar,medo,0
exortar,alegria,0
exortar,tristeza,0
exortar,surpresa,0
exortar,confiança,0
exÃ³tico,positivo,1
exÃ³tico,negativo,0
exÃ³tico,raiva,0
exÃ³tico,antecipação,0
exÃ³tico,nojo,0
exÃ³tico,medo,0
exÃ³tico,alegria,0
exÃ³tico,tristeza,0
exÃ³tico,surpresa,0
exÃ³tico,confiança,0
expatriado,positivo,0
expatriado,negativo,1
expatriado,raiva,0
expatriado,antecipação,0
expatriado,nojo,0
expatriado,medo,0
expatriado,alegria,0
expatriado,tristeza,0
expatriado,surpresa,0
expatriado,confiança,0
expectante,positivo,0
expectante,negativo,0
expectante,raiva,0
expectante,antecipação,1
expectante,nojo,0
expectante,medo,0
expectante,alegria,0
expectante,tristeza,0
expectante,surpresa,0
expectante,confiança,0
expectativa,positivo,1
expectativa,negativo,0
expectativa,raiva,0
expectativa,antecipação,1
expectativa,nojo,0
expectativa,medo,0
expectativa,alegria,0
expectativa,tristeza,0
expectativa,surpresa,0
expectativa,confiança,0
expediÃ§Ã£o,positivo,1
expediÃ§Ã£o,negativo,0
expediÃ§Ã£o,raiva,0
expediÃ§Ã£o,antecipação,1
expediÃ§Ã£o,nojo,0
expediÃ§Ã£o,medo,0
expediÃ§Ã£o,alegria,0
expediÃ§Ã£o,tristeza,0
expediÃ§Ã£o,surpresa,0
expediÃ§Ã£o,confiança,0
expediente,positivo,1
expediente,negativo,0
expediente,raiva,0
expediente,antecipação,0
expediente,nojo,0
expediente,medo,0
expediente,alegria,1
expediente,tristeza,0
expediente,surpresa,0
expediente,confiança,1
experiente,positivo,1
experiente,negativo,0
experiente,raiva,0
experiente,antecipação,0
experiente,nojo,0
experiente,medo,0
experiente,alegria,0
experiente,tristeza,0
experiente,surpresa,0
experiente,confiança,1
experimentar,positivo,0
experimentar,negativo,0
experimentar,raiva,0
experimentar,antecipação,1
experimentar,nojo,0
experimentar,medo,0
experimentar,alegria,0
experimentar,tristeza,0
experimentar,surpresa,1
experimentar,confiança,0
expiaÃ§Ã£o,positivo,1
expiaÃ§Ã£o,negativo,0
expiaÃ§Ã£o,raiva,0
expiaÃ§Ã£o,antecipação,0
expiaÃ§Ã£o,nojo,0
expiaÃ§Ã£o,medo,0
expiaÃ§Ã£o,alegria,0
expiaÃ§Ã£o,tristeza,0
expiaÃ§Ã£o,surpresa,0
expiaÃ§Ã£o,confiança,0
expiar,positivo,1
expiar,negativo,0
expiar,raiva,0
expiar,antecipação,1
expiar,nojo,0
expiar,medo,0
expiar,alegria,1
expiar,tristeza,0
expiar,surpresa,0
expiar,confiança,1
expirado,positivo,0
expirado,negativo,1
expirado,raiva,0
expirado,antecipação,0
expirado,nojo,0
expirado,medo,0
expirado,alegria,0
expirado,tristeza,0
expirado,surpresa,0
expirado,confiança,0
expirar,positivo,0
expirar,negativo,1
expirar,raiva,0
expirar,antecipação,0
expirar,nojo,0
expirar,medo,0
expirar,alegria,0
expirar,tristeza,1
expirar,surpresa,0
expirar,confiança,0
expletivo,positivo,0
expletivo,negativo,1
expletivo,raiva,1
expletivo,antecipação,0
expletivo,nojo,0
expletivo,medo,0
expletivo,alegria,0
expletivo,tristeza,0
expletivo,surpresa,0
expletivo,confiança,0
explicar,positivo,1
explicar,negativo,0
explicar,raiva,0
explicar,antecipação,0
explicar,nojo,0
explicar,medo,0
explicar,alegria,0
explicar,tristeza,0
explicar,surpresa,0
explicar,confiança,1
explodir,positivo,0
explodir,negativo,1
explodir,raiva,1
explodir,antecipação,0
explodir,nojo,0
explodir,medo,1
explodir,alegria,0
explodir,tristeza,1
explodir,surpresa,1
explodir,confiança,0
explorar,positivo,0
explorar,negativo,0
explorar,raiva,0
explorar,antecipação,1
explorar,nojo,0
explorar,medo,0
explorar,alegria,0
explorar,tristeza,0
explorar,surpresa,0
explorar,confiança,0
explosÃ£o,positivo,0
explosÃ£o,negativo,1
explosÃ£o,raiva,1
explosÃ£o,antecipação,0
explosÃ£o,nojo,0
explosÃ£o,medo,1
explosÃ£o,alegria,0
explosÃ£o,tristeza,0
explosÃ£o,surpresa,1
explosÃ£o,confiança,0
explosivo,positivo,0
explosivo,negativo,1
explosivo,raiva,1
explosivo,antecipação,1
explosivo,nojo,0
explosivo,medo,1
explosivo,alegria,0
explosivo,tristeza,0
explosivo,surpresa,1
explosivo,confiança,0
expor,positivo,0
expor,negativo,0
expor,raiva,0
expor,antecipação,1
expor,nojo,0
expor,medo,1
expor,alegria,0
expor,tristeza,0
expor,surpresa,0
expor,confiança,0
exposiÃ§Ã£o,positivo,0
exposiÃ§Ã£o,negativo,0
exposiÃ§Ã£o,raiva,0
exposiÃ§Ã£o,antecipação,0
exposiÃ§Ã£o,nojo,0
exposiÃ§Ã£o,medo,0
exposiÃ§Ã£o,alegria,0
exposiÃ§Ã£o,tristeza,0
exposiÃ§Ã£o,surpresa,0
exposiÃ§Ã£o,confiança,1
exposto,positivo,0
exposto,negativo,1
exposto,raiva,0
exposto,antecipação,0
exposto,nojo,0
exposto,medo,0
exposto,alegria,0
exposto,tristeza,0
exposto,surpresa,0
exposto,confiança,0
exprimir,positivo,0
exprimir,negativo,1
exprimir,raiva,0
exprimir,antecipação,0
exprimir,nojo,1
exprimir,medo,1
exprimir,alegria,0
exprimir,tristeza,0
exprimir,surpresa,0
exprimir,confiança,0
expropriaÃ§Ã£o,positivo,0
expropriaÃ§Ã£o,negativo,1
expropriaÃ§Ã£o,raiva,0
expropriaÃ§Ã£o,antecipação,0
expropriaÃ§Ã£o,nojo,0
expropriaÃ§Ã£o,medo,0
expropriaÃ§Ã£o,alegria,0
expropriaÃ§Ã£o,tristeza,0
expropriaÃ§Ã£o,surpresa,0
expropriaÃ§Ã£o,confiança,0
expulsÃ£o,positivo,0
expulsÃ£o,negativo,1
expulsÃ£o,raiva,1
expulsÃ£o,antecipação,0
expulsÃ£o,nojo,1
expulsÃ£o,medo,1
expulsÃ£o,alegria,0
expulsÃ£o,tristeza,1
expulsÃ£o,surpresa,0
expulsÃ£o,confiança,0
expulsar,positivo,0
expulsar,negativo,1
expulsar,raiva,1
expulsar,antecipação,0
expulsar,nojo,1
expulsar,medo,1
expulsar,alegria,0
expulsar,tristeza,1
expulsar,surpresa,0
expulsar,confiança,0
expurgo,positivo,0
expurgo,negativo,1
expurgo,raiva,0
expurgo,antecipação,0
expurgo,nojo,0
expurgo,medo,1
expurgo,alegria,0
expurgo,tristeza,0
expurgo,surpresa,0
expurgo,confiança,0
Ãªxtase,positivo,1
Ãªxtase,negativo,0
Ãªxtase,raiva,0
Ãªxtase,antecipação,1
Ãªxtase,nojo,0
Ãªxtase,medo,0
Ãªxtase,alegria,1
Ãªxtase,tristeza,0
Ãªxtase,surpresa,0
Ãªxtase,confiança,0
extÃ¡tico,positivo,1
extÃ¡tico,negativo,0
extÃ¡tico,raiva,0
extÃ¡tico,antecipação,1
extÃ¡tico,nojo,0
extÃ¡tico,medo,0
extÃ¡tico,alegria,1
extÃ¡tico,tristeza,0
extÃ¡tico,surpresa,1
extÃ¡tico,confiança,0
extenso,positivo,1
extenso,negativo,0
extenso,raiva,0
extenso,antecipação,0
extenso,nojo,0
extenso,medo,0
extenso,alegria,0
extenso,tristeza,0
extenso,surpresa,0
extenso,confiança,0
exterminar,positivo,0
exterminar,negativo,1
exterminar,raiva,0
exterminar,antecipação,0
exterminar,nojo,0
exterminar,medo,1
exterminar,alegria,0
exterminar,tristeza,1
exterminar,surpresa,0
exterminar,confiança,0
extermÃ­nio,positivo,0
extermÃ­nio,negativo,1
extermÃ­nio,raiva,1
extermÃ­nio,antecipação,0
extermÃ­nio,nojo,0
extermÃ­nio,medo,1
extermÃ­nio,alegria,0
extermÃ­nio,tristeza,0
extermÃ­nio,surpresa,0
extermÃ­nio,confiança,0
extinguir,positivo,0
extinguir,negativo,1
extinguir,raiva,1
extinguir,antecipação,0
extinguir,nojo,0
extinguir,medo,0
extinguir,alegria,0
extinguir,tristeza,0
extinguir,surpresa,0
extinguir,confiança,0
extinto,positivo,0
extinto,negativo,1
extinto,raiva,0
extinto,antecipação,0
extinto,nojo,0
extinto,medo,0
extinto,alegria,0
extinto,tristeza,1
extinto,surpresa,0
extinto,confiança,0
extirpar,positivo,1
extirpar,negativo,0
extirpar,raiva,0
extirpar,antecipação,1
extirpar,nojo,0
extirpar,medo,0
extirpar,alegria,0
extirpar,tristeza,0
extirpar,surpresa,0
extirpar,confiança,0
extra,positivo,1
extra,negativo,0
extra,raiva,0
extra,antecipação,0
extra,nojo,0
extra,medo,0
extra,alegria,0
extra,tristeza,0
extra,surpresa,0
extra,confiança,0
extrajudicial,positivo,0
extrajudicial,negativo,1
extrajudicial,raiva,0
extrajudicial,antecipação,0
extrajudicial,nojo,0
extrajudicial,medo,1
extrajudicial,alegria,0
extrajudicial,tristeza,0
extrajudicial,surpresa,0
extrajudicial,confiança,0
extraordinÃ¡rio,positivo,1
extraordinÃ¡rio,negativo,0
extraordinÃ¡rio,raiva,0
extraordinÃ¡rio,antecipação,0
extraordinÃ¡rio,nojo,0
extraordinÃ¡rio,medo,0
extraordinÃ¡rio,alegria,0
extraordinÃ¡rio,tristeza,0
extraordinÃ¡rio,surpresa,0
extraordinÃ¡rio,confiança,0
extravagante,positivo,0
extravagante,negativo,1
extravagante,raiva,0
extravagante,antecipação,0
extravagante,nojo,1
extravagante,medo,1
extravagante,alegria,0
extravagante,tristeza,0
extravagante,surpresa,1
extravagante,confiança,0
extremidade,positivo,0
extremidade,negativo,1
extremidade,raiva,0
extremidade,antecipação,0
extremidade,nojo,0
extremidade,medo,0
extremidade,alegria,0
extremidade,tristeza,0
extremidade,surpresa,0
extremidade,confiança,0
exuberÃ¢ncia,positivo,1
exuberÃ¢ncia,negativo,0
exuberÃ¢ncia,raiva,0
exuberÃ¢ncia,antecipação,0
exuberÃ¢ncia,nojo,0
exuberÃ¢ncia,medo,0
exuberÃ¢ncia,alegria,1
exuberÃ¢ncia,tristeza,0
exuberÃ¢ncia,surpresa,0
exuberÃ¢ncia,confiança,0
exuberante,positivo,0
exuberante,negativo,1
exuberante,raiva,0
exuberante,antecipação,0
exuberante,nojo,1
exuberante,medo,0
exuberante,alegria,0
exuberante,tristeza,1
exuberante,surpresa,0
exuberante,confiança,0
fabricaÃ§Ã£o,positivo,0
fabricaÃ§Ã£o,negativo,1
fabricaÃ§Ã£o,raiva,0
fabricaÃ§Ã£o,antecipação,0
fabricaÃ§Ã£o,nojo,0
fabricaÃ§Ã£o,medo,0
fabricaÃ§Ã£o,alegria,0
fabricaÃ§Ã£o,tristeza,0
fabricaÃ§Ã£o,surpresa,0
fabricaÃ§Ã£o,confiança,1
fabricante,positivo,1
fabricante,negativo,0
fabricante,raiva,0
fabricante,antecipação,0
fabricante,nojo,0
fabricante,medo,0
fabricante,alegria,0
fabricante,tristeza,0
fabricante,surpresa,0
fabricante,confiança,0
fabricar,positivo,0
fabricar,negativo,1
fabricar,raiva,0
fabricar,antecipação,0
fabricar,nojo,0
fabricar,medo,0
fabricar,alegria,0
fabricar,tristeza,0
fabricar,surpresa,0
fabricar,confiança,0
facada,positivo,0
facada,negativo,1
facada,raiva,1
facada,antecipação,0
facada,nojo,0
facada,medo,1
facada,alegria,0
facada,tristeza,1
facada,surpresa,1
facada,confiança,0
facilidade,positivo,1
facilidade,negativo,0
facilidade,raiva,0
facilidade,antecipação,0
facilidade,nojo,0
facilidade,medo,0
facilidade,alegria,0
facilidade,tristeza,0
facilidade,surpresa,0
facilidade,confiança,0
facilitar,positivo,1
facilitar,negativo,0
facilitar,raiva,0
facilitar,antecipação,0
facilitar,nojo,0
facilitar,medo,0
facilitar,alegria,0
facilitar,tristeza,0
facilitar,surpresa,0
facilitar,confiança,0
facto,positivo,0
facto,negativo,0
facto,raiva,0
facto,antecipação,0
facto,nojo,0
facto,medo,0
facto,alegria,0
facto,tristeza,0
facto,surpresa,0
facto,confiança,1
faculdade,positivo,1
faculdade,negativo,0
faculdade,raiva,0
faculdade,antecipação,0
faculdade,nojo,0
faculdade,medo,0
faculdade,alegria,0
faculdade,tristeza,0
faculdade,surpresa,0
faculdade,confiança,1
fadiga,positivo,0
fadiga,negativo,1
fadiga,raiva,0
fadiga,antecipação,0
fadiga,nojo,0
fadiga,medo,0
fadiga,alegria,0
fadiga,tristeza,0
fadiga,surpresa,0
fadiga,confiança,0
faixa,positivo,0
faixa,negativo,1
faixa,raiva,0
faixa,antecipação,0
faixa,nojo,0
faixa,medo,0
faixa,alegria,0
faixa,tristeza,1
faixa,surpresa,0
faixa,confiança,0
falÃ¡cia,positivo,0
falÃ¡cia,negativo,1
falÃ¡cia,raiva,0
falÃ¡cia,antecipação,0
falÃ¡cia,nojo,0
falÃ¡cia,medo,0
falÃ¡cia,alegria,0
falÃ¡cia,tristeza,0
falÃ¡cia,surpresa,0
falÃ¡cia,confiança,0
falange,positivo,0
falange,negativo,0
falange,raiva,0
falange,antecipação,0
falange,nojo,0
falange,medo,1
falange,alegria,0
falange,tristeza,0
falange,surpresa,0
falange,confiança,1
falatÃ³rio,positivo,0
falatÃ³rio,negativo,1
falatÃ³rio,raiva,0
falatÃ³rio,antecipação,0
falatÃ³rio,nojo,0
falatÃ³rio,medo,0
falatÃ³rio,alegria,0
falatÃ³rio,tristeza,0
falatÃ³rio,surpresa,0
falatÃ³rio,confiança,0
falaz,positivo,0
falaz,negativo,1
falaz,raiva,1
falaz,antecipação,0
falaz,nojo,0
falaz,medo,0
falaz,alegria,0
falaz,tristeza,0
falaz,surpresa,0
falaz,confiança,0
falcÃ£o,positivo,0
falcÃ£o,negativo,0
falcÃ£o,raiva,0
falcÃ£o,antecipação,0
falcÃ£o,nojo,0
falcÃ£o,medo,1
falcÃ£o,alegria,0
falcÃ£o,tristeza,0
falcÃ£o,surpresa,0
falcÃ£o,confiança,0
falecido,positivo,0
falecido,negativo,1
falecido,raiva,0
falecido,antecipação,0
falecido,nojo,0
falecido,medo,0
falecido,alegria,0
falecido,tristeza,1
falecido,surpresa,0
falecido,confiança,0
falecimento,positivo,0
falecimento,negativo,1
falecimento,raiva,0
falecimento,antecipação,0
falecimento,nojo,0
falecimento,medo,0
falecimento,alegria,0
falecimento,tristeza,1
falecimento,surpresa,0
falecimento,confiança,0
falÃªncia,positivo,0
falÃªncia,negativo,1
falÃªncia,raiva,1
falÃªncia,antecipação,0
falÃªncia,nojo,1
falÃªncia,medo,1
falÃªncia,alegria,0
falÃªncia,tristeza,1
falÃªncia,surpresa,0
falÃªncia,confiança,0
falha,positivo,0
falha,negativo,1
falha,raiva,0
falha,antecipação,0
falha,nojo,0
falha,medo,0
falha,alegria,0
falha,tristeza,1
falha,surpresa,0
falha,confiança,0
falhando,positivo,0
falhando,negativo,1
falhando,raiva,1
falhando,antecipação,1
falhando,nojo,0
falhando,medo,1
falhando,alegria,0
falhando,tristeza,1
falhando,surpresa,0
falhando,confiança,0
falhar,positivo,0
falhar,negativo,1
falhar,raiva,0
falhar,antecipação,0
falhar,nojo,0
falhar,medo,0
falhar,alegria,0
falhar,tristeza,0
falhar,surpresa,0
falhar,confiança,0
falido,positivo,0
falido,negativo,1
falido,raiva,0
falido,antecipação,0
falido,nojo,0
falido,medo,1
falido,alegria,0
falido,tristeza,1
falido,surpresa,0
falido,confiança,0
falÃ­vel,positivo,0
falÃ­vel,negativo,1
falÃ­vel,raiva,0
falÃ­vel,antecipação,0
falÃ­vel,nojo,0
falÃ­vel,medo,0
falÃ­vel,alegria,0
falÃ­vel,tristeza,0
falÃ­vel,surpresa,0
falÃ­vel,confiança,0
falou,positivo,0
falou,negativo,1
falou,raiva,0
falou,antecipação,0
falou,nojo,0
falou,medo,0
falou,alegria,0
falou,tristeza,0
falou,surpresa,0
falou,confiança,0
falsa,positivo,0
falsa,negativo,1
falsa,raiva,1
falsa,antecipação,0
falsa,nojo,1
falsa,medo,0
falsa,alegria,0
falsa,tristeza,0
falsa,surpresa,0
falsa,confiança,0
falsamente,positivo,0
falsamente,negativo,1
falsamente,raiva,0
falsamente,antecipação,0
falsamente,nojo,0
falsamente,medo,0
falsamente,alegria,0
falsamente,tristeza,0
falsamente,surpresa,0
falsamente,confiança,0
falsidade,positivo,0
falsidade,negativo,1
falsidade,raiva,1
falsidade,antecipação,0
falsidade,nojo,1
falsidade,medo,0
falsidade,alegria,0
falsidade,tristeza,0
falsidade,surpresa,0
falsidade,confiança,1
falsificaÃ§Ã£o,positivo,0
falsificaÃ§Ã£o,negativo,1
falsificaÃ§Ã£o,raiva,1
falsificaÃ§Ã£o,antecipação,0
falsificaÃ§Ã£o,nojo,0
falsificaÃ§Ã£o,medo,0
falsificaÃ§Ã£o,alegria,0
falsificaÃ§Ã£o,tristeza,0
falsificaÃ§Ã£o,surpresa,0
falsificaÃ§Ã£o,confiança,0
falsificar,positivo,0
falsificar,negativo,1
falsificar,raiva,0
falsificar,antecipação,0
falsificar,nojo,1
falsificar,medo,0
falsificar,alegria,0
falsificar,tristeza,0
falsificar,surpresa,0
falsificar,confiança,0
falso,positivo,0
falso,negativo,1
falso,raiva,1
falso,antecipação,0
falso,nojo,1
falso,medo,0
falso,alegria,0
falso,tristeza,0
falso,surpresa,0
falso,confiança,0
falta,positivo,0
falta,negativo,1
falta,raiva,1
falta,antecipação,0
falta,nojo,1
falta,medo,1
falta,alegria,0
falta,tristeza,0
falta,surpresa,0
falta,confiança,0
falta de atenÃ§Ã£o,positivo,0
falta de atenÃ§Ã£o,negativo,1
falta de atenÃ§Ã£o,raiva,1
falta de atenÃ§Ã£o,antecipação,0
falta de atenÃ§Ã£o,nojo,0
falta de atenÃ§Ã£o,medo,0
falta de atenÃ§Ã£o,alegria,0
falta de atenÃ§Ã£o,tristeza,0
falta de atenÃ§Ã£o,surpresa,0
falta de atenÃ§Ã£o,confiança,0
falta de vontade,positivo,0
falta de vontade,negativo,1
falta de vontade,raiva,0
falta de vontade,antecipação,0
falta de vontade,nojo,0
falta de vontade,medo,0
falta de vontade,alegria,0
falta de vontade,tristeza,0
falta de vontade,surpresa,0
falta de vontade,confiança,0
faltando,positivo,0
faltando,negativo,1
faltando,raiva,0
faltando,antecipação,0
faltando,nojo,0
faltando,medo,0
faltando,alegria,0
faltando,tristeza,0
faltando,surpresa,0
faltando,confiança,0
fama,positivo,1
fama,negativo,0
fama,raiva,0
fama,antecipação,0
fama,nojo,0
fama,medo,0
fama,alegria,0
fama,tristeza,0
fama,surpresa,0
fama,confiança,0
famÃ­lia,positivo,1
famÃ­lia,negativo,0
famÃ­lia,raiva,0
famÃ­lia,antecipação,0
famÃ­lia,nojo,0
famÃ­lia,medo,0
famÃ­lia,alegria,0
famÃ­lia,tristeza,0
famÃ­lia,surpresa,0
famÃ­lia,confiança,0
familiar,positivo,1
familiar,negativo,0
familiar,raiva,0
familiar,antecipação,0
familiar,nojo,0
familiar,medo,0
familiar,alegria,0
familiar,tristeza,0
familiar,surpresa,0
familiar,confiança,1
familiaridade,positivo,1
familiaridade,negativo,0
familiaridade,raiva,0
familiaridade,antecipação,1
familiaridade,nojo,0
familiaridade,medo,0
familiaridade,alegria,1
familiaridade,tristeza,0
familiaridade,surpresa,0
familiaridade,confiança,1
familiarizado,positivo,1
familiarizado,negativo,0
familiarizado,raiva,0
familiarizado,antecipação,0
familiarizado,nojo,0
familiarizado,medo,0
familiarizado,alegria,0
familiarizado,tristeza,0
familiarizado,surpresa,0
familiarizado,confiança,0
faminto,positivo,0
faminto,negativo,1
faminto,raiva,0
faminto,antecipação,0
faminto,nojo,0
faminto,medo,0
faminto,alegria,0
faminto,tristeza,0
faminto,surpresa,0
faminto,confiança,0
famoso,positivo,1
famoso,negativo,0
famoso,raiva,0
famoso,antecipação,0
famoso,nojo,0
famoso,medo,0
famoso,alegria,0
famoso,tristeza,0
famoso,surpresa,0
famoso,confiança,0
fanÃ¡tico,positivo,0
fanÃ¡tico,negativo,1
fanÃ¡tico,raiva,0
fanÃ¡tico,antecipação,0
fanÃ¡tico,nojo,0
fanÃ¡tico,medo,0
fanÃ¡tico,alegria,0
fanÃ¡tico,tristeza,0
fanÃ¡tico,surpresa,0
fanÃ¡tico,confiança,0
fanatismo,positivo,0
fanatismo,negativo,0
fanatismo,raiva,0
fanatismo,antecipação,0
fanatismo,nojo,0
fanatismo,medo,1
fanatismo,alegria,0
fanatismo,tristeza,0
fanatismo,surpresa,0
fanatismo,confiança,0
fanfarra,positivo,1
fanfarra,negativo,0
fanfarra,raiva,0
fanfarra,antecipação,1
fanfarra,nojo,0
fanfarra,medo,0
fanfarra,alegria,1
fanfarra,tristeza,0
fanfarra,surpresa,1
fanfarra,confiança,0
fanfarrÃ£o,positivo,1
fanfarrÃ£o,negativo,1
fanfarrÃ£o,raiva,0
fanfarrÃ£o,antecipação,0
fanfarrÃ£o,nojo,0
fanfarrÃ£o,medo,1
fanfarrÃ£o,alegria,0
fanfarrÃ£o,tristeza,0
fanfarrÃ£o,surpresa,1
fanfarrÃ£o,confiança,0
fantasma,positivo,0
fantasma,negativo,1
fantasma,raiva,0
fantasma,antecipação,0
fantasma,nojo,0
fantasma,medo,1
fantasma,alegria,0
fantasma,tristeza,0
fantasma,surpresa,0
fantasma,confiança,0
fardo,positivo,0
fardo,negativo,1
fardo,raiva,0
fardo,antecipação,0
fardo,nojo,0
fardo,medo,1
fardo,alegria,0
fardo,tristeza,0
fardo,surpresa,0
fardo,confiança,0
farelo,positivo,0
farelo,negativo,0
farelo,raiva,0
farelo,antecipação,0
farelo,nojo,1
farelo,medo,0
farelo,alegria,0
farelo,tristeza,0
farelo,surpresa,0
farelo,confiança,0
farmacÃªutico,positivo,1
farmacÃªutico,negativo,0
farmacÃªutico,raiva,0
farmacÃªutico,antecipação,0
farmacÃªutico,nojo,0
farmacÃªutico,medo,0
farmacÃªutico,alegria,0
farmacÃªutico,tristeza,0
farmacÃªutico,surpresa,0
farmacÃªutico,confiança,0
farol,positivo,1
farol,negativo,0
farol,raiva,0
farol,antecipação,1
farol,nojo,0
farol,medo,0
farol,alegria,0
farol,tristeza,0
farol,surpresa,0
farol,confiança,0
farra,positivo,0
farra,negativo,1
farra,raiva,0
farra,antecipação,0
farra,nojo,0
farra,medo,0
farra,alegria,0
farra,tristeza,0
farra,surpresa,0
farra,confiança,0
farsa,positivo,0
farsa,negativo,1
farsa,raiva,0
farsa,antecipação,0
farsa,nojo,1
farsa,medo,1
farsa,alegria,0
farsa,tristeza,1
farsa,surpresa,0
farsa,confiança,0
fartura,positivo,1
fartura,negativo,0
fartura,raiva,0
fartura,antecipação,0
fartura,nojo,0
fartura,medo,0
fartura,alegria,0
fartura,tristeza,0
fartura,surpresa,0
fartura,confiança,0
fascinaÃ§Ã£o,positivo,1
fascinaÃ§Ã£o,negativo,0
fascinaÃ§Ã£o,raiva,0
fascinaÃ§Ã£o,antecipação,0
fascinaÃ§Ã£o,nojo,0
fascinaÃ§Ã£o,medo,0
fascinaÃ§Ã£o,alegria,0
fascinaÃ§Ã£o,tristeza,0
fascinaÃ§Ã£o,surpresa,0
fascinaÃ§Ã£o,confiança,0
fascinante,positivo,1
fascinante,negativo,0
fascinante,raiva,0
fascinante,antecipação,0
fascinante,nojo,0
fascinante,medo,0
fascinante,alegria,0
fascinante,tristeza,0
fascinante,surpresa,0
fascinante,confiança,0
fascÃ­nio,positivo,1
fascÃ­nio,negativo,0
fascÃ­nio,raiva,0
fascÃ­nio,antecipação,1
fascÃ­nio,nojo,0
fascÃ­nio,medo,0
fascÃ­nio,alegria,1
fascÃ­nio,tristeza,0
fascÃ­nio,surpresa,1
fascÃ­nio,confiança,0
fatal,positivo,0
fatal,negativo,1
fatal,raiva,1
fatal,antecipação,0
fatal,nojo,0
fatal,medo,1
fatal,alegria,0
fatal,tristeza,1
fatal,surpresa,0
fatal,confiança,0
fatalidade,positivo,0
fatalidade,negativo,1
fatalidade,raiva,0
fatalidade,antecipação,0
fatalidade,nojo,0
fatalidade,medo,1
fatalidade,alegria,0
fatalidade,tristeza,1
fatalidade,surpresa,0
fatalidade,confiança,0
fatÃ­dico,positivo,0
fatÃ­dico,negativo,1
fatÃ­dico,raiva,1
fatÃ­dico,antecipação,0
fatÃ­dico,nojo,1
fatÃ­dico,medo,0
fatÃ­dico,alegria,0
fatÃ­dico,tristeza,0
fatÃ­dico,surpresa,0
fatÃ­dico,confiança,0
fatos,positivo,1
fatos,negativo,0
fatos,raiva,0
fatos,antecipação,0
fatos,nojo,0
fatos,medo,0
fatos,alegria,0
fatos,tristeza,0
fatos,surpresa,0
fatos,confiança,1
favela,positivo,0
favela,negativo,1
favela,raiva,0
favela,antecipação,0
favela,nojo,1
favela,medo,0
favela,alegria,0
favela,tristeza,0
favela,surpresa,0
favela,confiança,0
favorÃ¡vel,positivo,1
favorÃ¡vel,negativo,0
favorÃ¡vel,raiva,0
favorÃ¡vel,antecipação,1
favorÃ¡vel,nojo,0
favorÃ¡vel,medo,0
favorÃ¡vel,alegria,1
favorÃ¡vel,tristeza,0
favorÃ¡vel,surpresa,1
favorÃ¡vel,confiança,1
favorecer,positivo,1
favorecer,negativo,0
favorecer,raiva,0
favorecer,antecipação,0
favorecer,nojo,0
favorecer,medo,0
favorecer,alegria,1
favorecer,tristeza,0
favorecer,surpresa,0
favorecer,confiança,1
favoritismo,positivo,1
favoritismo,negativo,0
favoritismo,raiva,0
favoritismo,antecipação,0
favoritismo,nojo,0
favoritismo,medo,0
favoritismo,alegria,0
favoritismo,tristeza,0
favoritismo,surpresa,0
favoritismo,confiança,0
favorito,positivo,1
favorito,negativo,0
favorito,raiva,0
favorito,antecipação,0
favorito,nojo,0
favorito,medo,0
favorito,alegria,1
favorito,tristeza,0
favorito,surpresa,0
favorito,confiança,1
fazenda,positivo,0
fazenda,negativo,0
fazenda,raiva,0
fazenda,antecipação,1
fazenda,nojo,0
fazenda,medo,0
fazenda,alegria,0
fazenda,tristeza,0
fazenda,surpresa,0
fazenda,confiança,0
fazendeiro,positivo,1
fazendeiro,negativo,0
fazendeiro,raiva,0
fazendeiro,antecipação,0
fazendeiro,nojo,0
fazendeiro,medo,0
fazendeiro,alegria,0
fazendeiro,tristeza,0
fazendeiro,surpresa,0
fazendeiro,confiança,0
fÃ©,positivo,1
fÃ©,negativo,0
fÃ©,raiva,0
fÃ©,antecipação,1
fÃ©,nojo,0
fÃ©,medo,0
fÃ©,alegria,1
